AUDIO_BUS_NOT_ENABLED	This Audio Bus needs to be enabled in Settings -> Audio Outputs first.	Este Audio Bus precisa ser ativado em Configurações -> Saídas de áudio primeiro.
RECORDING_AUDIO_CHANNELS_NOT_SUPPORTED	This recording format does not support more than 2 Audio Channels.	Este formato de gravação não suporta mais de 2 canais de áudio.
AUDIO_CHANNELS_NOT_SUPPORTED_6	This format does not support more than 6 Audio Channels.	Este formato não suporta mais de 6 canais de áudio.
AUDIO_CHANNELS_NOT_SUPPORTED_8_SRT	SRT does not support more than 8 Audio Channels.	O SRT não suporta mais de 8 canais de áudio.
AUDIO_CHANNELS_NOT_SUPPORTED_TOO_MANY	vMix supports a maximum of 16 Audio Channels per input.	O vMix suporta no máximo 16 canais de áudio por entrada.
WINDOWS_ACCESS_DENIED	Windows has blocked access to this device. Check your Windows Privacy Settings to ensure Camera and Microphone access is enabled.	O Windows bloqueou o acesso a este dispositivo. Verifique suas configurações de privacidade do Windows para garantir que o acesso da câmera e do microfone esteja ativado.
SELECT_INPUT	Please select an Input.	Por favor, selecione uma entrada.
SELECT_COPY_SOURCE	Please select one or more items to copy.	Por favor, selecione um ou mais itens para copiar.
MIX_MAXIMUM_REACHED	A maximum of 15 Mix inputs can be added at the same time.	Um máximo de 15 entradas Mix podem ser adicionadas ao mesmo tempo.
OUTPUT_MAXIMUM_REACHED	A maximum of 1 Input of this type can be added at a time.	No máximo 1 entrada deste tipo pode ser adicionada por vez.
EXTERNAL_OUTPUT_DEVICE_NOT_FOUND_1	Device not found or selected under Settings - External Output. Please check the settings and try again.	Dispositivo não encontrado ou selecionado em Configurações - Saída Externa. Verifique as configurações e tente novamente.
EXTERNAL_OUTPUT_DEVICE_NOT_FOUND_2	Device not found or selected under Settings - External Output - External 2.{newline}Check the settings or if you are not using External 2, untick the External Renderer checkbox in the External 2 tab.	Dispositivo não encontrado ou selecionado em Configurações - Saída Externa - Externa 2. Verifique as configurações ou, se não estiver usando Externo 2, desmarque a caixa de seleção Renderizador Externo na guia Externo 2.
Start	Start	Começar
Stop	Stop	Parar
Basic	Basic	Básico
Advanced	Advanced	Avançado
Pause Rendering	Pause Rendering	Rendering pausa
Resume Rendering	Resume Rendering	Resume Rendering
Translations provided by Google Translate	Translations provided by Google Translate	Traduções fornecidas pelo Google Translate
This action will stop the following, do you wish to continue?	This action will stop the following, do you wish to continue?	Esta ação interromperá o seguinte, deseja continuar?
ToolTip.frmmain.cmdAudioMixer	Show or hide audio mixer pane	Mostrar ou ocultar o painel mixer de áudio
ToolTip.frmmain.cmdPause	Pause all currently playing video inputs	Pause todas as entradas de vídeo atualmente jogando
ToolTip.frmmain.UiFader1	Manual fade using first transition effect. (T-Bar)	Desbotamento manual com efeito de primeira passagem. (T-Bar)
ToolTip.frmmain.cmdFTB	Toggle fade to black on Output	Desvanece-se de alternância para preto na saída
ToolTip.frmmain.cmdRecSetup	Configure Recording	Configurar Gravação
ToolTip.frmmain.cmdRecStartStop	Start or stop Recording	Iniciar ou parar gravação
ToolTip.frmmain.cmdExternal	Configure External Output source	Configurar fonte de Saída Externa
ToolTip.frmmain.cmdDeckLinkRender	Start or stop External Output	Iniciar ou parar Saída Externa
ToolTip.frmmain.cmdDeckLinkInfo	View External Output statistics	Ver estatísticas de saída externa
ToolTip.frmmain.cmdRecInfo	View Recording statistics	Ver estatísticas de gravação
ToolTip.frmmain.cmdStreamingSetup	Configure Streaming settings	Configurar as definições de Transmissão
ToolTip.frmmain.cmdStreaming	Start or stop Streaming	Iniciar ou parar Transmissão
ToolTip.frmmain.cmdPlayListSetup	Configure a PlayList of Inputs	Configure uma lista de reprodução de Entradas
ToolTip.frmmain.cmdPlaylist	Start or Stop a PlayList of Inputs	Iniciar ou parar uma lista de reprodução de Entradas
ToolTip.frmmain.cmdMultiCorderSetup	Configure recording of multiple camera inputs	Configurar a gravação de múltiplas entradas de câmara
ToolTip.frmmain.cmdMultiCorderStartStop	Start or Stop MultiCorder	Iniciar ou Parar MultiCorder
ToolTip.frmmain.cmdOverlaySettings	Configure overlay settings	Configure configurações de sobreposição
ToolTip.frmmain.cmdStatistics	View performance statistics	Ver estatísticas de desempenho
ToolTip.frmmain.cmdShortcuts	View shortcuts	Exibir os atalhos
ToolTip.frmmain.cmdPhoto	Take image snapshot of Output	Tome imagem instantâneo de saída
ToolTip.frmmain.cmdLock	Lock or unlock buttons such as Close and Start/Stop Recording	Bloquear ou desbloquear botões, como Fechar e Gravação Start / Stop
ToolTip.frmmain.cmdInputsAll	Show all Inputs	Mostrar todas as entradas
ToolTip.frmmain.cmdInputsGreen	Show Inputs assigned to Green category	Mostrar Entradas atribuída a categoria verde
ToolTip.frmmain.cmdInputsRed	Show Inputs assigned to Red category	Mostrar Entradas atribuída a categoria Vermelho
ToolTip.frmmain.cmdInputsPurple	Show Inputs assigned to Purple category	Mostrar Entradas atribuída a categoria roxa
ToolTip.frmmain.cmdInputsOrange	Show Inputs assigned to Orange category	Mostrar Entradas atribuída a categoria de laranja
ToolTip.frmmain.cmdInputsBlue	Show Inputs assigned to Blue category	Mostrar Entradas atribuída a categoria azul
ToolTip.frmmain.cmdInputsAqua	Show Inputs assigned to Aqua category	Mostrar Entradas atribuída a categoria do Aqua
ToolTip.frmmain.cmdInputsSearch	Show Inputs with titles matching category text	Mostrar entradas com títulos que correspondam ao texto da categoria
ToolTip.frmmain.cmdScreen	Toggle on or off the Fullscreen Output display	Ativa ou desativa a exibição de saída Fullscreen
ToolTip.frmmain.cmdQuickPlay	Transition from Preview to Output using the Transition effect configured in Settings	Transição de pré-visualização para saída usando o efeito de transição configurado em Configurações
ToolTip.frmmain.cmdAdvanced	Toggle the display of advanced buttons within the vMix main window	Alternar a exibição de botões avançados dentro da janela principal do vMix
ToolTip.frmmain.cmdHelp	Browse Online Help	Procure Ajuda Online
ToolTip.frmmain.cmdRestart	Restart the selected Input	Reinicie o Input selecionada
ToolTip.frmmain.cmdRestartM	Restart the selected Input	Reinicie o Input selecionada
ToolTip.frmmain.cmdPlayM	Play or Pause the selected Input	Reproduzir ou pausar a entrada seleccionado
ToolTip.frmmain.cmdPlay	Play or Pause the selected Input	Reproduzir ou pausar a entrada seleccionado
ToolTip.frmmain.cmdAddInput	Add a new Input such as a Video, Camera or Image	Adicione uma nova entrada, como um vídeo, câmera ou imagem
ToolTip.frmmain.Input.cmdSelect	Toggle on or off audio for this Input	Ligar ou desligar o áudio para esta entrada
ToolTip.frmmain.Output.cmdSelect	Toggle on or off audio for this Output	Ligar ou desligar o áudio para este Output
ToolTip.frmmain.Input.cmdFollow	Toggle automatic audio mixing for this Input	Alternar áudio mistura automática para esta entrada
ToolTip.frmmain.Output.cmdFollow	Show Performance Statistics for Audio Mixer	Mostrar estatísticas de desempenho para Audio Mixer
ToolTip.frmmain.cmdSolo	Solo this Input for monitoring on Headphones	Solo esta entrada para o monitoramento em auscultadores
ToolTip.frmmain.cmdSettings	Configure audio settings such as Gain and Compression	Configurar as definições de áudio, como Gain e Compressão
ToolTip.frmmain.cmdBusA	Send this Inputs audio to	Enviar este áudio Entradas para
ToolTip.frmmain.cmdBusB	Send this Inputs audio to	Enviar este áudio Entradas para
ToolTip.frmmain.cmdBusM	Send this Inputs audio to	Enviar este áudio Entradas para
ToolTip.frmmain.cmdSendToMaster	Send this Bus Mix to Master	Envie este Mix de ônibus para Master
ToolTip.frmmain.iClose	Close this Input	Fechar esta entrada
ToolTip.frmmain.iQuickPlay	Transition this Input directly to Output using the QuickPlay effect	Transição esta entrada diretamente para saída usando o efeito QuickPlay
ToolTip.frmmain.iCut	Switch this Input directly to Output	Mudar esta entrada diretamente para saída
ToolTip.frmmain.iLoop	Enable looping of this Input when it has finished playing	Ativar looping desta Entrada quando ele tiver terminado de jogar
ToolTip.frmmain.iPlayPause	Play or pause this Input	Reproduzir ou interromper esta entrada
ToolTip.frmmain.iOverlay1	Turn on or off this Input as an Overlay using the Overlay1 transition effect	Ativar ou desativar essa entrada como uma sobreposição usando o efeito de transição Overlay1
ToolTip.frmmain.iOverlay2	Turn on or off this Input as an Overlay using the Overlay2 transition effect	Ativar ou desativar essa entrada como uma sobreposição usando o efeito de transição Overlay2
ToolTip.frmmain.iOverlay3	Turn on or off this Input as an Overlay using the Overlay3 transition effect	Ativar ou desativar essa entrada como uma sobreposição usando o efeito de transição Overlay3
ToolTip.frmmain.iOverlay4	Turn on or off this Input as an Overlay using the Overlay4 transition effect	Ativar ou desativar essa entrada como uma sobreposição usando o efeito de transição Overlay4
ToolTip.frmmain.iAudio	Turn on or off the audio on this Input	Ligar ou desligar o áudio nesta Input
ToolTip.frmmain.iPreview	Display a large preview of this Input. Click the preview to close when done	Exibir um grande prévia desta entrada. Clique na visualização para fechar quando feito
ToolTip.frmmain.iConfigure	Configure various Input settings	Configurar várias definições de Entrada
ToolTip.frmmain.cmdSaveExisting	Save changes to currently open Preset file	Salvar alterações no arquivo de predefinição aberto no momento
ToolTip.frmmain.cmdSave	Save to a new Preset file	Salvar em um novo arquivo predefinido
